codigo_mao_de_obra,operacao,descricao,unidade,ups,ativo,tipo,raw_line,created_at
6443,INSTALAR,REFAZ AMARR MT LM,UN,0.2,true,LM,,2025-11-28 12:30:23.852494+00
6444,INSTALAR,REFAZ AMARR BT LM,UN,0.1,true,LM,,2025-11-28 12:30:23.852494+00
6445,INSTALAR,MUDAR TAP TRANSF LM,UN,0.5,true,LM,,2025-11-28 12:30:23.852494+00
6446,INSTALAR,NIVELAR COND TODAS FASES LM,KM,8,true,LM,,2025-11-28 12:30:23.852494+00
6447,INSTALAR,NIVELAR CRUZETA LM,UN,0.5,true,LM,,2025-11-28 12:30:23.852494+00
6448,INSTALAR,OPER RELIG/DISJ AB E FC LM,UN,0.5,true,LM,,2025-11-28 12:30:23.852494+00
6449,INSTALAR,REPOSIC CRUZ N1/N2 OU B1/B2 LM,UN,2,true,LM,,2025-11-28 12:30:23.852494+00
6450,INSTALAR,"REPOSIC CRUZ N3,N4 OU B3,B4,T3/T4 LM",UN,6,true,LM,,2025-11-28 12:30:23.852494+00
6451,INSTALAR,SERV OFIC RETENS ESTAI POSTE-ESTRUT LM,UN,0.94,true,LM,,2025-11-28 12:30:23.852494+00
6452,INSTALAR,SECCIONAR CERCA POR FIO LM,UN,0.1,true,LM,,2025-11-28 12:30:23.852494+00
6453,INSTALAR,TRAT HST ATERR TR QU LABORGEL/SIMILAR LM,UN,1,true,LM,,2025-11-28 12:30:23.852494+00
6454,INSTALAR,VER SEQU FASE LM,ESTRUT,0.75,true,LM,,2025-11-28 12:30:23.852494+00
6455,RETIRAR,DESAT CRUZAMENTO AEREO MT FLY TAP LM,UN,0.4,true,LM,,2025-11-28 12:30:23.852494+00
6456,RETIRAR,DESAT CRUZAMENTO AEREO BT FLY TAP LM,UN,0.2,true,LM,,2025-11-28 12:30:23.852494+00
6458,INSTALAR,INST RELIG TRIP NA REDE MT LM,UN,11,true,LM,,2025-11-28 12:30:23.852494+00
6459,INSTALAR,INST SEPARADOR VERTICAL 50/185MM² LM,UN,2,true,LM,,2025-11-28 12:30:23.852494+00
6461,INSTALAR,EFET REP CALC COM COM FORNEC MAT LM,UN,2,true,LM,,2025-11-28 12:30:23.852494+00
6462,INSTALAR,INST EMENDA COND C/LUVA PREF LM,UN,0.6,true,LM,,2025-11-28 12:30:23.852494+00
6463,INSTALAR,"REINST PARA-RAIO RD < 34,5KV LM",UN,0.91,true,LM,,2025-11-28 12:30:23.852494+00
6463,RETIRAR,"REINST PARA-RAIO RD < 34,5KV LM",UN,0.39,true,LM,,2025-11-28 12:30:23.852494+00
6466,INSTALAR,SERV TEC LM DIST PST OBRA LM (URBANO),UN,3,true,LM,,2025-11-28 12:30:23.852494+00
6467,RETIRAR,DESAT CABO AL CA PROTEGIDO > 95MM2 LM,KM,20,true,LM,,2025-11-28 12:30:23.852494+00
6468,RETIRAR,DESAT CABO AL CA PROTEGIDO  =<95MM2 LM,KM,16,true,LM,,2025-11-28 12:30:23.852494+00
6469,INSTALAR,ESTRUT ILUM REMANEJAR LUMIN SIMPLES LM,UN,2.1,true,LM,,2025-11-28 12:30:23.852494+00
6469,RETIRAR,ESTRUT ILUM REMANEJAR LUMIN SIMPLES LM,UN,0.9,true,LM,,2025-11-28 12:30:23.852494+00
6470,RETIRAR,EST ILUM DESAT LUMIN SIMPLES LM,UN,0.5,true,LM,,2025-11-28 12:30:23.852494+00
6472,INSTALAR,INST MAO FRANC LM,UN,0.2,true,LM,,2025-11-28 12:30:23.852494+00
6473,INSTALAR,INST ELETRODUTO REDE SUBTERRANEA TODOS,M.LINEAR,0.05,true,LM,,2025-11-28 12:30:23.852494+00
6474,INSTALAR,INST CB AL PROTEG >95MM² LM,KM,56,true,LM,,2025-11-28 12:30:23.852494+00
6475,INSTALAR,"INST CB MENSAG REDE PROTEG CORDO9,5MM LM",KM,28,true,LM,,2025-11-28 12:30:23.852494+00
6477,INSTALAR,REMAN BANCO CAPACITOR 600 KVAR LM,UN,1.12,true,LM,,2025-11-28 12:30:23.852494+00
6477,RETIRAR,REMAN BANCO CAPACITOR 600 KVAR LM,UN,0.48,true,LM,,2025-11-28 12:30:23.852494+00
6478,INSTALAR,REMAN BANCO CAPACITOR 900 KVAR LM,UN,0.78,true,LM,,2025-11-28 12:30:23.852494+00
6478,RETIRAR,REMAN BANCO CAPACITOR 900 KVAR LM,UN,0.34,true,LM,,2025-11-28 12:30:23.852494+00
6479,INSTALAR,REINST CH TRIP OMNI RUPTER ABER CARGA LM,CJ,10.5,true,LM,,2025-11-28 12:30:23.852494+00
6479,RETIRAR,REINST CH TRIP OMNI RUPTER ABER CARGA LM,CJ,4.5,true,LM,,2025-11-28 12:30:23.852494+00
6481,INSTALAR,SERV TRANSFORMAR TIPO N1 PARA N2,ESTRUT,2,true,LM,,2025-11-28 12:30:23.852494+00
6482,INSTALAR,SERV TRANSFORMAR TIPO N2 PARA N1,ESTRUT,0.5,true,LM,,2025-11-28 12:30:23.852494+00
6483,INSTALAR,SERV TRANSFORMAR TIPO N4 PARA N1,ESTRUT,4,true,LM,,2025-11-28 12:30:23.852494+00
6484,RETIRAR,RET RAMAL ENTR C ELETROD CAIXA CP REDE,UN,0.5,true,LM,,2025-11-28 12:30:23.852494+00
6486,INSTALAR,REMAN BANCO CAPACITOR 300 KVAR LM,UN,1.12,true,LM,,2025-11-28 12:30:23.852494+00
6486,RETIRAR,REMAN BANCO CAPACITOR 300 KVAR LM,UN,0.48,true,LM,,2025-11-28 12:30:23.852494+00
6498,INSTALAR,REMAN CADEIA ISOLADOR DISCO REDE LM,UN,0.35,true,LM,,2025-11-28 12:30:23.852494+00
6498,RETIRAR,REMAN CADEIA ISOLADOR DISCO REDE LM,UN,0.15,true,LM,,2025-11-28 12:30:23.852494+00
6500,RETIRAR,DESAT CABO AL NU CA/CAA >2/0AWG LM,KM,10,true,LM,,2025-11-28 12:30:23.852494+00
6501,INSTALAR,SUBST ELO FUSIVEL LM,UN,0.35,true,LM,,2025-11-28 12:30:23.852494+00
6501,RETIRAR,SUBST ELO FUSIVEL LM,UN,0.15,true,LM,,2025-11-28 12:30:23.852494+00
6502,INSTALAR,SUBST MAO FRANCESA LM,UN,0.28,true,LM,,2025-11-28 12:30:23.852494+00
6502,RETIRAR,SUBST MAO FRANCESA LM,UN,0.12,true,LM,,2025-11-28 12:30:23.852494+00
6503,INSTALAR,SUBST PORTA FUSIVEL ELO FUSIVEL LM,UN,0.35,true,LM,,2025-11-28 12:30:23.852494+00
6503,RETIRAR,SUBST PORTA FUSIVEL ELO FUSIVEL LM,UN,0.15,true,LM,,2025-11-28 12:30:23.852494+00
6506,INSTALAR,SUBST PINO PARA ISOLADOR LM,UN,0.35,true,LM,,2025-11-28 12:30:23.852494+00
6506,RETIRAR,SUBST PINO PARA ISOLADOR LM,UN,0.15,true,LM,,2025-11-28 12:30:23.852494+00
6511,INSTALAR,REINST ESTRUTURA PRIM N2/M2/B2/B2-E LM,UN,1.23,true,LM,,2025-11-28 12:30:23.852494+00
6511,RETIRAR,REINST ESTRUTURA PRIM N2/M2/B2/B2-E LM,UN,0.52,true,LM,,2025-11-28 12:30:23.852494+00
6513,INSTALAR,REINST ESTRUTURA PRIM N4/M4/B4 LM,UN,3.07,true,LM,,2025-11-28 12:30:23.852494+00
6513,RETIRAR,REINST ESTRUTURA PRIM N4/M4/B4 LM,UN,1.31,true,LM,,2025-11-28 12:30:23.852494+00
6516,INSTALAR,REINST ESTRUTURA PRIM T4/TE/T4-T LM,UN,4.9,true,LM,,2025-11-28 12:30:23.852494+00
6516,RETIRAR,REINST ESTRUTURA PRIM T4/TE/T4-T LM,UN,2.1,true,LM,,2025-11-28 12:30:23.852494+00
6517,INSTALAR,"REINST ESTR PRIM TIPO P1, PT1 OU PTA1 LM",UN,1.41,true,LM,,2025-11-28 12:30:23.852494+00
6517,RETIRAR,"REINST ESTR PRIM TIPO P1, PT1 OU PTA1 LM",UN,0.61,true,LM,,2025-11-28 12:30:23.852494+00
6519,INSTALAR,"REINST ESTRUTURA PRIMARIA MRT U1,U2 LM",UN,0.48,true,LM,,2025-11-28 12:30:23.852494+00
6519,RETIRAR,"REINST ESTRUTURA PRIMARIA MRT U1,U2 LM",UN,0.21,true,LM,,2025-11-28 12:30:23.852494+00
6520,INSTALAR,"REINST ESTRUTURA PRIMARIA MRT U3,U4 LM",UN,1.2,true,LM,,2025-11-28 12:30:23.852494+00
6520,RETIRAR,"REINST ESTRUTURA PRIMARIA MRT U3,U4 LM",UN,0.52,true,LM,,2025-11-28 12:30:23.852494+00
6521,INSTALAR,REINST ESTRUTURA PRIMARIA TIPO P3 LM,UN,3.53,true,LM,,2025-11-28 12:30:23.852494+00
6521,RETIRAR,REINST ESTRUTURA PRIMARIA TIPO P3 LM,UN,1.51,true,LM,,2025-11-28 12:30:23.852494+00
6522,INSTALAR,REINST ESTRUTURA PRIMARIA TIPO P4 LM,UN,3.53,true,LM,,2025-11-28 12:30:23.852494+00
6522,RETIRAR,REINST ESTRUTURA PRIMARIA TIPO P4 LM,UN,1.51,true,LM,,2025-11-28 12:30:23.852494+00
6523,INSTALAR,REINST RAMAL SERVICO CONSUM BIFASICO LM,UN,0.34,true,LM,,2025-11-28 12:30:23.852494+00
6523,RETIRAR,REINST RAMAL SERVICO CONSUM BIFASICO LM,UN,0.15,true,LM,,2025-11-28 12:30:23.852494+00
6524,INSTALAR,REINST RAMAL SERVICO CONSUM MONOF LM,UN,0.34,true,LM,,2025-11-28 12:30:23.852494+00
6524,RETIRAR,REINST RAMAL SERVICO CONSUM MONOF LM,UN,0.15,true,LM,,2025-11-28 12:30:23.852494+00
6525,INSTALAR,REINST RAMAL SERVICO CONSUM TRIFASICO LM,UN,0.34,true,LM,,2025-11-28 12:30:23.852494+00
6525,RETIRAR,REINST RAMAL SERVICO CONSUM TRIFASICO LM,UN,0.15,true,LM,,2025-11-28 12:30:23.852494+00
6527,INSTALAR,SERV TRANSFORMAR TIPO N1 PARA N4,ESTRUT,5.5,true,LM,,2025-11-28 12:30:23.852494+00
6530,INSTALAR,"REINST PARA-RAIO RD > = 34,5KV LM",UN,0.91,true,LM,,2025-11-28 12:30:23.852494+00
6530,RETIRAR,"REINST PARA-RAIO RD > = 34,5KV LM",UN,0.39,true,LM,,2025-11-28 12:30:23.852494+00
6532,RETIRAR,DESAT BANCO CAPACITOR 300KVAR LM,UN,3,true,LM,,2025-11-28 12:30:23.852494+00
6537,RETIRAR,DESAT EST PRIM N3-1/M3-1/B3-1 LM,UN,2,true,LM,,2025-11-28 12:30:23.852494+00
6538,RETIRAR,DESAT EST PRIM N3-CE LM,UN,2,true,LM,,2025-11-28 12:30:23.852494+00
6540,RETIRAR,DESAT ISOLADOR PINO LM,UN,0.16,true,LM,,2025-11-28 12:30:23.852494+00
6545,INSTALAR,SIST ILUM SUBST REATOR EXTERNO LM,UN,0.14,true,LM,,2025-11-28 12:30:23.852494+00
6545,RETIRAR,SIST ILUM SUBST REATOR EXTERNO LM,UN,0.06,true,LM,,2025-11-28 12:30:23.852494+00
6549,INSTALAR,INST CAIXA MED CP TRAFO ELETROM LM,UN,4.33,true,LM,,2025-11-28 12:30:23.852494+00
6560,INSTALAR,INST ESTAI ANCORA EQUIP S/EXPLOSIVO LM,UN,9.5,true,LM,,2025-11-28 12:30:23.852494+00
6563,INSTALAR,INST ISOLADOR PINO LM,UN,0.5,true,LM,,2025-11-28 12:30:23.852494+00
6572,INSTALAR,INST ESPAC REDE BT TUBO DE PVC LM,UN,0.15,true,LM,,2025-11-28 12:30:23.852494+00
6573,INSTALAR,INST ESTR PRIM CE1-A LM,UN,2,true,LM,,2025-11-28 12:30:23.852494+00
6574,INSTALAR,INST ESTR PRIM CE1-C LM,UN,2,true,LM,,2025-11-28 12:30:23.852494+00
6575,INSTALAR,INST ESTR PRIM CE2 LM,UN,2,true,LM,,2025-11-28 12:30:23.852494+00
6577,INSTALAR,INST ESTR PRIM CE3 LM,UN,5,true,LM,,2025-11-28 12:30:23.852494+00
6579,INSTALAR,INST ESTR PRIM CE-CF LM,UN,5,true,LM,,2025-11-28 12:30:23.852494+00
6580,INSTALAR,INST ESTR PRIM CE-CS LM,UN,5,true,LM,,2025-11-28 12:30:23.852494+00
6581,INSTALAR,INST ESTR PRIM CEE-CS LM,UN,5,true,LM,,2025-11-28 12:30:23.852494+00
6582,INSTALAR,INST ESTR PRIM DN1 LM,UN,5,true,LM,,2025-11-28 12:30:23.852494+00
6583,INSTALAR,INST ESTR PRIM DN2 LM,UN,5,true,LM,,2025-11-28 12:30:23.852494+00
6584,INSTALAR,INST ESTR PRIM DN3 LM,UN,5,true,LM,,2025-11-28 12:30:23.852494+00
6586,INSTALAR,INST ESTR PRIM DN4-SEM CHAVE LM,UN,5,true,LM,,2025-11-28 12:30:23.852494+00
6589,INSTALAR,INST ESTR PRIM U3-2/U2-3 LM,UN,2,true,LM,,2025-11-28 12:30:23.852494+00
6594,INSTALAR,INST ESTR PRIM N4/N4E/M4/B4/B4E C/CH LM,UN,7,true,LM,,2025-11-28 12:30:23.852494+00
6595,INSTALAR,INST SAPATA PANTANO COM TAMBOR,UN,15,true,LM,,2025-11-28 12:30:23.852494+00
6596,INSTALAR,INST SAPATA PANTANO COM TORA,UN,15,true,LM,,2025-11-28 12:30:23.852494+00
6598,INSTALAR,REINST CH MONO FUSIVEL 3 OPERACOES LM,CJ,1.19,true,LM,,2025-11-28 12:30:23.852494+00
6598,RETIRAR,REINST CH MONO FUSIVEL 3 OPERACOES LM,CJ,0.51,true,LM,,2025-11-28 12:30:23.852494+00
6599,INSTALAR,REINST REGULADOR TENSAO MONOPOLAR LM,UN,8.1,true,LM,,2025-11-28 12:30:23.852494+00
6599,RETIRAR,REINST REGULADOR TENSAO MONOPOLAR LM,UN,3.47,true,LM,,2025-11-28 12:30:23.852494+00
6603,INSTALAR,NIVELAR COND AT P/FASE LM,KM,2.67,true,LM,,2025-11-28 12:30:23.852494+00
6604,RETIRAR,DESAT CABO AL NU  =<2/0AWG LM,KM,8,true,LM,,2025-11-28 12:30:23.852494+00
6608,RETIRAR,DESAT POSTE ATE 13 <69KV MANUAL LM,UN,4.5,true,LM,,2025-11-28 12:30:23.852494+00
6609,INSTALAR,SIST ILUM SUBST RELE FOTOELETRICO LM,UN,0.14,true,LM,,2025-11-28 12:30:23.852494+00
6609,RETIRAR,SIST ILUM SUBST RELE FOTOELETRICO LM,UN,0.06,true,LM,,2025-11-28 12:30:23.852494+00
6610,INSTALAR,REMAN TRANSF TRIF LM,UN,9.8,true,LM,,2025-11-28 12:30:23.852494+00
6610,RETIRAR,REMAN TRANSF TRIF LM,UN,4.2,true,LM,,2025-11-28 12:30:23.852494+00
6611,INSTALAR,REMAN TRANSF MON LM,UN,7,true,LM,,2025-11-28 12:30:23.852494+00
6611,RETIRAR,REMAN TRANSF MON LM,UN,3,true,LM,,2025-11-28 12:30:23.852494+00
6612,INSTALAR,PODAR ARVORE LINHA VIVA,UN,0.5,true,LV,,2025-11-28 12:30:23.852494+00
6614,INSTALAR,NIVELAR COND BT P/FASE LM,KM,2,true,LM,,2025-11-28 12:30:23.852494+00
6615,INSTALAR,"SUBST PARA-RAIO < 34,5 kV LM",UN,0.91,true,LM,,2025-11-28 12:30:23.852494+00
6615,RETIRAR,"SUBST PARA-RAIO < 34,5 kV LM",UN,0.39,true,LM,,2025-11-28 12:30:23.852494+00
6628,RETIRAR,DESAT CH SECCIONADORA  =>15KV BY PASS LM,PEÇ,0.3,true,LM,,2025-11-28 12:30:23.852494+00
6629,RETIRAR,"DESAT EST PRIM P2,PT2 LM",UN,3,true,LM,,2025-11-28 12:30:23.852494+00
6632,INSTALAR,INST CABO ALUM NU > 2/0 LM,KM,28,true,LM,,2025-11-28 12:30:23.852494+00
6633,INSTALAR,INST CABO ALUM NU  =< 2/0AWG LM,KM,23,true,LM,,2025-11-28 12:30:23.852494+00
6634,INSTALAR,INST LACRE MED E/OU CX MED LM,UN,1,true,LM,,2025-11-28 12:30:23.852494+00
6635,INSTALAR,INST PLACA ALUS LM,UN,60,true,LM,,2025-11-28 12:30:23.852494+00
6636,INSTALAR,INST SEPARADOR VERTICAL 50/185MM² LM,UN,2,true,LM,,2025-11-28 12:30:23.852494+00
6641,INSTALAR,SERV PROJ INSPECIONAR REDE RURAL KM,POS,0.34,true,LM,,2025-11-28 12:30:23.852494+00
6642,INSTALAR,EFET LIG RUR FORA REDE REGIONAL ELETROM,UN,0.5,true,LM,,2025-11-28 12:30:23.852494+00
6644,INSTALAR,"VISIT PREV CANT OBRA EXTE MAIO QUE 0,5KM",UN,2.73,true,LM,,2025-11-28 12:30:23.852494+00
6645,INSTALAR,"VISIT PREV CANT OBRA EXTE MENO OU=0,5KM",UN,2.27,true,LM,,2025-11-28 12:30:23.852494+00
6653,INSTALAR,EST ILUM SUBST LUMIN FECHADA LM,UN,1.05,true,LM,,2025-11-28 12:30:23.852494+00
6653,RETIRAR,EST ILUM SUBST LUMIN FECHADA LM,UN,0.45,true,LM,,2025-11-28 12:30:23.852494+00
6655,INSTALAR,REINST SERV TEC ESPACADOR BT LM,UN,0.14,true,LM,,2025-11-28 12:30:23.852494+00
6655,RETIRAR,REINST SERV TEC ESPACADOR BT LM,UN,0.06,true,LM,,2025-11-28 12:30:23.852494+00
6656,INSTALAR,INST ESTRUT PRIM N23/M23/B23 LM,UN,5,true,LM,,2025-11-28 12:30:23.852494+00
6657,INSTALAR,CONST CXS PASS LM,UN,3,true,LM,,2025-11-28 12:30:23.852494+00
6661,INSTALAR,FORN/INST PLACA DE OBRA,UN,60,true,LM,,2025-11-28 12:30:23.852494+00
6665,INSTALAR,ABERTURA FAIXA COM PLANTACAO GRAMINEAS,HEC,7.15,true,LM,,2025-11-28 12:30:23.852494+00
6670,RETIRAR,DESAT CABO AL NU > 2/0AWG LM,KM,10,true,LM,,2025-11-28 12:30:23.852494+00
6671,INSTALAR,ABERTURA FAIXA VEGETACAO DENSA C/TRATOR,HEC,66,true,LM,,2025-11-28 12:30:23.852494+00
6674,INSTALAR,SERV TEC LV EMENDAR CONDUTOR PRIMARIO NU,PEÇ,0.6,true,LV,,2025-11-28 12:30:23.852494+00
6675,INSTALAR,SERV TEC LV EMENDAR CONDUTOR SECUNDAR NU,PEÇ,0.6,true,LV,,2025-11-28 12:30:23.852494+00
6676,INSTALAR,SERV TEC LV EMENDAR COND PRIMAR PROTEG,PEÇ,1,true,LV,,2025-11-28 12:30:23.852494+00
6677,INSTALAR,EMEND CABO MENS REDE PROTEGIDA LV,PEÇ,0.6,true,LV,,2025-11-28 12:30:23.852494+00
6678,INSTALAR,REINST CRUZAM AER FLY TAP MT JUMP LV,PEÇ,0.28,true,LV,,2025-11-28 12:30:23.852494+00
6678,RETIRAR,REINST CRUZAM AER FLY TAP MT JUMP LV,PEÇ,0.12,true,LV,,2025-11-28 12:30:23.852494+00
6679,INSTALAR,REINST CRUZAM AER FLY TAP BT JUMP LV,PEÇ,0.14,true,LV,,2025-11-28 12:30:23.852494+00
6679,RETIRAR,REINST CRUZAM AER FLY TAP BT JUMP LV,PEÇ,0.06,true,LV,,2025-11-28 12:30:23.852494+00
6680,INSTALAR,SERV OFIC INST BCO CAPAC 300 KVAR LV,PEÇ,2.24,true,LV,,2025-11-28 12:30:23.852494+00
6681,INSTALAR,INST BANCO CAPACITOR 600KVAR LV,PEÇ,2.68,true,LV,,2025-11-28 12:30:23.852494+00
6682,INSTALAR,INST BANCO CAPACITOR 900KVAR LV,PEÇ,0.48,true,LV,,2025-11-28 12:30:23.852494+00
6683,INSTALAR,INST CAPACITOR MT MONOPOLAR LV,PEÇ,0.48,true,LV,,2025-11-28 12:30:23.852494+00
6687,INSTALAR,SERV TEC INST COBERTURA REDE BT FASE LV,VAO,0.72,true,LV,,2025-11-28 12:30:23.852494+00
6688,INSTALAR,SERV TEC INST COBERT REDE FASE LV,VAO,1.43,true,LV,,2025-11-28 12:30:23.852494+00
6690,INSTALAR,INST CONECTOR REDE PRIMARIA LV,PEÇ,0.4,true,LV,,2025-11-28 12:30:23.852494+00
6691,INSTALAR,INST CONEC RD SEC LV,PEÇ,0.1,true,LV,,2025-11-28 12:30:23.852494+00
6692,INSTALAR,INST CRUZETA DUPLA LV,PEÇ,2,true,LV,,2025-11-28 12:30:23.852494+00
6693,INSTALAR,INST ESPACADOR LOSANG 50/185MM² LV,PEÇ,0.35,true,LV,,2025-11-28 12:30:23.852494+00
6694,INSTALAR,INST SEPARADOR VERTICAL 50/185MM² LV,PEÇ,0.35,true,LV,,2025-11-28 12:30:23.852494+00
6695,INSTALAR,INST ESTAI CRUZETA A CRUZETA LV,PEÇ,2.5,true,LV,,2025-11-28 12:30:23.852494+00
6696,INSTALAR,INSTALACAO ESTRIBO EM REDE EXIST AT  LV,PEÇ,0.2,true,LV,,2025-11-28 12:30:23.852494+00
6697,INSTALAR,INST ESTR PRIM CE1 LV,PEÇ,1.13,true,LV,,2025-11-28 12:30:23.852494+00
6698,INSTALAR,INST ESTR PRIM CE1-A LV,PEÇ,1.13,true,LV,,2025-11-28 12:30:23.852494+00
6699,INSTALAR,INST ESTR PRIM CE1-C LV,PEÇ,1.13,true,LV,,2025-11-28 12:30:23.852494+00
6700,INSTALAR,INST ESTRUTURA PRIM CE3 LV,PEÇ,2.84,true,LV,,2025-11-28 12:30:23.852494+00
67000,INSTALAR,MOBILIZAÇÃO E DESMOBILIZAÇÃO EQUIPE,UNID.,6,true,LM,,2025-11-28 12:30:23.852494+00
67000,INSTALAR,MOBILIZAÇÃO E DESMOBILIZAÇÃO EQUIPE,UNID.,6,true,LV,,2025-11-28 12:30:23.852494+00
6701,INSTALAR,INST ESTRUTURA PRIM CE4 LV,PEÇ,2.84,true,LV,,2025-11-28 12:30:23.852494+00
6702,INSTALAR,INST ESTRUTURA PRIM U1 LV,PEÇ,0.8,true,LV,,2025-11-28 12:30:23.852494+00
6703,INSTALAR,INST ESTRUTURA PRIM U2 LV,PEÇ,0.8,true,LV,,2025-11-28 12:30:23.852494+00
6704,INSTALAR,INST ESTRUTURA PRIM U3/U3-2/U2-3 LV,PEÇ,2,true,LV,,2025-11-28 12:30:23.852494+00
6705,INSTALAR,INST ESTRUTURA PRIM U4 LV,PEÇ,2,true,LV,,2025-11-28 12:30:23.852494+00
6706,INSTALAR,INST ESTRUTURA PRIM HT/HTE LV,PEÇ,2.11,true,LV,,2025-11-28 12:30:23.852494+00
6707,INSTALAR,INST ESTRUTURA PRIM N1/M1/B1 LV,PEÇ,0.7,true,LV,,2025-11-28 12:30:23.852494+00
6708,INSTALAR,INSTALACAO ESTRUT PRIM N1 MUFLA LV,PEÇ,1.34,true,LV,,2025-11-28 12:30:23.852494+00
6709,INSTALAR,INST ESTRUTURA PRIM N2/M2/B2/B2-E LV,PEÇ,1.28,true,LV,,2025-11-28 12:30:23.852494+00
6710,INSTALAR,INSTAL ESTR PRIM N3-2/M3-2/N2-3/M2-3  LV,PEÇ,1.46,true,LV,,2025-11-28 12:30:23.852494+00
6711,INSTALAR,INST ESTR PRIM N3/N3-E/M3/B3/B3-E LV,PEÇ,1.28,true,LV,,2025-11-28 12:30:23.852494+00
6712,INSTALAR,INST EST PRIM N4/N4-E/M4/B4/B4-E C CH LV,PEÇ,2.12,true,LV,,2025-11-28 12:30:23.852494+00
6713,INSTALAR,INST ESTRUT PRIM N4/N4-E/M4/B4/B4-E LV,PEÇ,1.46,true,LV,,2025-11-28 12:30:23.852494+00
6714,INSTALAR,INST EST SEC EM REDE CONVENCIONAL LV,PEÇ,0.57,true,LV,,2025-11-28 12:30:23.852494+00
6715,INSTALAR,INST ISOLADOR DISCO LV,PEÇ,0.4,true,LV,,2025-11-28 12:30:23.852494+00
6716,INSTALAR,INST ISOLADOR PINO FIM DE REDE LV,PEÇ,0.4,true,LV,,2025-11-28 12:30:23.852494+00
6717,INSTALAR,INST ISOLADOR PINO TANGENTE LV,PEÇ,0.36,true,LV,,2025-11-28 12:30:23.852494+00
6718,INSTALAR,INST ISOLADOR PILAR LV,PEÇ,0.36,true,LV,,2025-11-28 12:30:23.852494+00
6719,INSTALAR,SERV TEC INST MAO FRANCESA LV,PEÇ,0.2,true,LV,,2025-11-28 12:30:23.852494+00
6720,INSTALAR,INST MEDICAO MT CONJUNTO TC E TP LV,CJ,0.96,true,LV,,2025-11-28 12:30:23.852494+00
6721,INSTALAR,INST OLHAL LV,PEÇ,0.28,true,LV,,2025-11-28 12:30:23.852494+00
6722,INSTALAR,"INST PARA-RAIOS RD < 34,5 KV LV",PEÇ,0.36,true,LV,,2025-11-28 12:30:23.852494+00
6723,INSTALAR,INST POSTE ATE 13M <69KV GUIN LV,PEÇ,1.7,true,LV,,2025-11-28 12:30:23.852494+00
6724,INSTALAR,INST POSTE ACIMA DE 13 M LV,PEÇ,4.5,true,LV,,2025-11-28 12:30:23.852494+00
6725,INSTALAR,INST RELIGADOR TENSAO NA REDE MT LV,PEÇ,2.9,true,LV,,2025-11-28 12:30:23.852494+00
6726,INSTALAR,INST REGULADOR TENSAO NA REDE MT LV,PEÇ,2.11,true,LV,,2025-11-28 12:30:23.852494+00
6727,INSTALAR,INST TRANSF DISTRIBUIC AEREO MONO LV,PEÇ,8,true,LV,,2025-11-28 12:30:23.852494+00
6728,INSTALAR,INST TRANSF DISTRIBUIC AEREO TRIF LV,PEÇ,11,true,LV,,2025-11-28 12:30:23.852494+00
6729,INSTALAR,SERV TEC LV NIVELAR CRUZ/COLOC BISSETRIZ,PEÇ,0.45,true,LV,,2025-11-28 12:30:23.852494+00
6730,INSTALAR,SERV OFIC PODAR ARVORE URB,UN,0.45,true,LV,,2025-11-28 12:30:23.852494+00
6731,INSTALAR,SERV TEC LV REAP REGULAR CHAVE SECCION,PEÇ,0.25,true,LV,,2025-11-28 12:30:23.852494+00
6732,INSTALAR,SERV TEC LV REAP REGULAR CHAVE FUSIVEL,PEÇ,0.25,true,LV,,2025-11-28 12:30:23.852494+00
6733,INSTALAR,REAPERT CONEXOES PRIMARIAS LV,PEÇ,0.45,true,LV,,2025-11-28 12:30:23.852494+00
6734,INSTALAR,REAPERT CONEXOES SECUNDARIAS LV,PEÇ,0.1,true,LV,,2025-11-28 12:30:23.852494+00
6736,INSTALAR,SERV TEC LV REFAZER AMARRACAO DE MT,PEÇ,0.45,true,LV,,2025-11-28 12:30:23.852494+00
6737,INSTALAR,SERV TEC LV REFAZER AMARRACAO DE BT,PEÇ,0.1,true,LV,,2025-11-28 12:30:23.852494+00
6738,INSTALAR,REMAN BANCO CAPACIT 300 KVAR < 69 KV LV,CJ,1.12,true,LV,,2025-11-28 12:30:23.852494+00
6738,RETIRAR,REMAN BANCO CAPACIT 300 KVAR < 69 KV LV,CJ,0.48,true,LV,,2025-11-28 12:30:23.852494+00
6739,INSTALAR,REMAN BANCO CAPACIT 600 KVAR < 69 KV LV,CJ,1.12,true,LV,,2025-11-28 12:30:23.852494+00
6739,RETIRAR,REMAN BANCO CAPACIT 600 KVAR < 69 KV LV,CJ,0.48,true,LV,,2025-11-28 12:30:23.852494+00
6740,INSTALAR,REMAN BANCO CAPACIT 900 KVAR < 69 KV LV,CJ,1.12,true,LV,,2025-11-28 12:30:23.852494+00
6740,RETIRAR,REMAN BANCO CAPACIT 900 KVAR < 69 KV LV,CJ,0.48,true,LV,,2025-11-28 12:30:23.852494+00
6741,INSTALAR,REMAN CH TRIP OLEO TRIP A CAR < 69 KV LV,PEÇ,10.5,true,LV,,2025-11-28 12:30:23.852494+00
6741,RETIRAR,REMAN CH TRIP OLEO TRIP A CAR < 69 KV LV,PEÇ,4.5,true,LV,,2025-11-28 12:30:23.852494+00
